source_file,token_count,occurrence_count
A10821.txt,241585,1081
Wealth_Nations.txt,372411,970
A68617.txt,875081,910
A71306.txt,826579,255
A71305.txt,1038369,227
A07594__Circle_of_Commerce.txt,33787,226
A71307.txt,1091198,212
A06785.txt,34609,200
A10231(1).txt,899704,198
A06786.txt,226098,187
B14801__Free_Trade.txt,19457,178
A02495.txt,494916,170
A06789.txt,23058,125
A10231.txt,848278,124
A12461.txt,168255,95
A13415.txt,401307,89
A04494.txt,46887,89
A69858.txt,5602,77
A10228(1).txt,545588,73
A07834.txt,655339,66
A04763.txt,14580,61
A15069.txt,23747,57
A10228.txt,573716,49
A16053.txt,472364,49
A16275.txt,596535,48
A14292.txt,85844,46
A07363.txt,1129211,44
A10357.txt,1005175,40
A17832.txt,710901,39
A11954.txt,811529,38
A12466.txt,43709,35
A16711.txt,15316,34
A16489.txt,224626,29
A05331.txt,202241,29
A01867.txt,20961,25
A13053.txt,529509,24
A10354(1).txt,29154,24
A17958.txt,80329,23
A09741.txt,394079,22
A01095.txt,691643,21
A14770.txt,225202,21
A11395.txt,263266,20
A03066.txt,183168,20
A02826.txt,73019,20
A15627.txt,143459,19
A15685.txt,37469,19
A17385.txt,460604,18
A08536.txt,300369,18
A15072.txt,13901,18
A18071.txt,36928,17
A10354.txt,35136,17
A00593.txt,494892,15
A05339.txt,111107,15
A12471.txt,32672,15
A02626.txt,20960,15
A07439.txt,335822,14
A12778.txt,265445,14
A17384.txt,243094,14
A01108.txt,98653,14
A16490.txt,29055,14
A15591.txt,23430,14
A08122.txt,8615,14
A00665.txt,565858,13
A01006.txt,98952,13
A12460.txt,18450,13
A08123.txt,8150,13
A03206.txt,254576,12
A13821.txt,218170,12
A16682.txt,67049,12
A09039.txt,21602,12
A07165.txt,15356,12
A11649.txt,1137977,11
A16151.txt,564169,11
A13535.txt,397487,11
A02758.txt,248336,11
A06339.txt,54388,11
A12458.txt,15159,11
A04813.txt,14828,11
A09800.txt,1102803,10
A12478.txt,399680,10
A04845.txt,319959,10
A02484.txt,240626,10
A01991.txt,183388,10
A03250.txt,126525,10
A11774.txt,32850,10
A13057.txt,28396,10
A11223.txt,10603,10
A06128.txt,1193679,9
A17389.txt,323573,9
A16338.txt,149998,9
A13159.txt,94743,9
A16264.txt,77642,9
A01483.txt,71038,9
A68944.txt,50532,9
A12470.txt,13427,9
A05320.txt,13235,9
A17310.txt,341225,8
A03149.txt,277897,8
A13533.txt,262297,8
A03207.txt,223683,8
A18028.txt,188905,8
A06192.txt,31378,8
A16622.txt,28361,8
A06456.txt,27301,8
A18407.txt,24185,8
A14518.txt,11073,8
A12738.txt,716220,7
A14916.txt,392119,7
A04619.txt,325868,7
A05105.txt,307298,7
A16485.txt,266108,7
A12777.txt,144950,7
A17810.txt,141496,7
A16718.txt,58799,7
A01426.txt,41234,7
A13118.txt,21519,7
A02606.txt,21494,7
A08764.txt,16345,7
A15097.txt,16001,7
A06694(1).txt,11123,7
A03477.txt,6894,7
A04224.txt,285073,6
A09859.txt,236157,6
A17808.txt,233773,6
A15845.txt,174806,6
A09990.txt,168416,6
A09135.txt,150262,6
A03065.txt,84338,6
A16482.txt,67753,6
A08690.txt,58945,6
A04633.txt,35999,6
A16687.txt,32877,6
A05599(1).txt,15197,6
A04581.txt,10806,6
A13434.txt,6334,6
A22547.txt,834,6
A07466.txt,709851,5
A00419.txt,521343,5
A18335.txt,189512,5
A16282.txt,170173,5
A06108.txt,163480,5
A15847.txt,132759,5
A14923.txt,126087,5
A00980.txt,93328,5
A15139.txt,36220,5
A15137.txt,36155,5
A08538.txt,27026,5
A16507.txt,16251,5
A16495.txt,15762,5
A01256.txt,14932,5
A14521.txt,14931,5
A05570.txt,10369,5
A08508.txt,1767,5
A00580.txt,747340,4
A09833.txt,251735,4
A09383.txt,186066,4
A16795.txt,182873,4
A13217.txt,175075,4
A13172.txt,135585,4
A13170.txt,132249,4
A02031.txt,122414,4
A11408.txt,114700,4
A07458.txt,102552,4
A00504.txt,77553,4
A03416.txt,72691,4
A07605.txt,56254,4
A16286.txt,55196,4
A06468.txt,35223,4
A11791.txt,24392,4
A01581.txt,21909,4
A01049.txt,18041,4
A16679.txt,17629,4
A14803.txt,13636,4
A06694.txt,11205,4
A09740.txt,10453,4
A02325.txt,5995,4
A02325(1).txt,5972,4
A12467.txt,4054,4
A07216.txt,3105,4
A04095.txt,2399,4
A13820.txt,558134,3
A01160.txt,359629,3
A07267.txt,294469,3
A14095.txt,277305,3
A00919.txt,225225,3
A09411.txt,218824,3
A09376.txt,202680,3
A12807.txt,177855,3
A13833.txt,169533,3
A06098.txt,154295,3
A04187.txt,142594,3
A16156.txt,139300,3
A05335.txt,134667,3
A13830.txt,131130,3
A05817.txt,120009,3
A14305.txt,111926,3
A07988.txt,108602,3
A04390.txt,84382,3
A07432.txt,59048,3
A08063.txt,58088,3
A15992.txt,53056,3
A01287.txt,42916,3
A13542.txt,33431,3
A01551.txt,29507,3
A11802.txt,28680,3
A05781.txt,24808,3
A14399.txt,19171,3
A08179.txt,16629,3
A05599.txt,15243,3
A06704.txt,13519,3
A11056.txt,12595,3
B14999.txt,11011,3
A02059.txt,7316,3
A03233.txt,4556,3
A07768.txt,446213,2
A05099.txt,280997,2
A08578.txt,264591,2
A01956.txt,262071,2
A06134.txt,257344,2
A01743.txt,218845,2
A15093.txt,190336,2
A10746.txt,172319,2
A12473.txt,164960,2
A10130.txt,136465,2
A04393.txt,115610,2
A16556.txt,108816,2
A16523.txt,107195,2
A04391.txt,106429,2
A17001.txt,94078,2
A11229.txt,76661,2
A05146.txt,71074,2
A02823.txt,65545,2
A09043.txt,60224,2
A09109.txt,59616,2
A02178.txt,53087,2
A03696.txt,51313,2
A02522.txt,44837,2
A01395.txt,42030,2
A15794.txt,29932,2
A06288.txt,26741,2
A09810.txt,25471,2
A14872.txt,24333,2
A03192.txt,22993,2
A01576.txt,22963,2
A07367.txt,20230,2
A03415.txt,20097,2
A12136.txt,18240,2
A08134.txt,17335,2
A08257.txt,16152,2
A08256.txt,16146,2
A08014.txt,13407,2
A12203.txt,12229,2
A05598.txt,11189,2
B14268.txt,11050,2
A02702.txt,10649,2
A07361.txt,7920,2
A09205.txt,7810,2
A03032.txt,7086,2
A01932.txt,5566,2
A00183.txt,5491,2
A17595.txt,4767,2
A09666.txt,4279,2
A02724.txt,3172,2
A02725.txt,3167,2
A12698.txt,1919,2
A22364.txt,1518,2
A01622.txt,675247,1
A07225.txt,277974,1
A03886.txt,238101,1
A04774.txt,212348,1
A10010.txt,166230,1
A13042.txt,144779,1
A17337.txt,123506,1
A15991.txt,119621,1
A13529.txt,115588,1
A05289.txt,112757,1
A11863.txt,101438,1
A12317.txt,99217,1
A15803.txt,88809,1
A10024.txt,77137,1
A05223.txt,76782,1
A14653.txt,74973,1
A08531.txt,63740,1
A12609.txt,63035,1
A17418.txt,60912,1
A02087.txt,58735,1
A14114.txt,55157,1
A00529.txt,50197,1
A04250.txt,49886,1
A04286.txt,49462,1
A16269.txt,49166,1
A00188.txt,45380,1
A00977.txt,43358,1
A08541.txt,36826,1
A10199.txt,33675,1
A04824.txt,32107,1
A18109.txt,31603,1
A13732.txt,29346,1
A12469.txt,28767,1
A11416.txt,28169,1
A16864.txt,27010,1
A12649.txt,26752,1
A04645.txt,26319,1
A07524.txt,24074,1
A05280.txt,21045,1
A11994.txt,20849,1
A03418.txt,19683,1
A00503.txt,19633,1
A11072.txt,19201,1
A13705.txt,19048,1
A10226.txt,17729,1
A01404.txt,17421,1
A07492.txt,17147,1
A12830.txt,16922,1
A11511.txt,13856,1
A04843.txt,13123,1
A13745.txt,11377,1
A04127.txt,11222,1
A04219.txt,11191,1
A01428.txt,11095,1
A10057.txt,10274,1
A11806.txt,9662,1
A15850.txt,9248,1
A09626.txt,8578,1
A13417.txt,8494,1
A13447.txt,7267,1
A16807.txt,6466,1
A14514.txt,5486,1
A13306.txt,4901,1
A07788.txt,4589,1
A13110.txt,4226,1
A11831.txt,4105,1
A08169.txt,3761,1
A08164.txt,2996,1
A02255.txt,2903,1
A10814.txt,2656,1
A21208.txt,2259,1
A14958.txt,1857,1
A02623.txt,1226,1
A14520.txt,494,1
A22488.txt,282,1
A15599.txt,577857,0
A11516.txt,532425,0
A09010.txt,306312,0
A01364.txt,203290,0
A16539.txt,202936,0
A08545.txt,191707,0
A06433.txt,165084,0
A14688.txt,150549,0
A12166.txt,142117,0
A07770.txt,135926,0
A07600.txt,135289,0
A01975.txt,123800,0
A04345.txt,122113,0
A17018.txt,115369,0
A08311.txt,109587,0
A05303.txt,103763,0
A12523.txt,102279,0
A13834.txt,102100,0
A16918.txt,98662,0
A05370.txt,96048,0
A08804.txt,94980,0
A14408.txt,94777,0
A08550.txt,93258,0
A09277.txt,93151,0
A09169.txt,93105,0
A03411.txt,91889,0
A07826.txt,90063,0
A16701.txt,87892,0
A02361.txt,87742,0
A08327.txt,80550,0
A11627.txt,79748,0
A12475.txt,77990,0
A14909.txt,77687,0
A17587.txt,75132,0
A10215.txt,74845,0
A08047.txt,72896,0
A11368.txt,71424,0
A07967.txt,70830,0
A17887.txt,68279,0
A04555.txt,64027,0
A02775.txt,63307,0
A01292.txt,62957,0
A01291.txt,62606,0
A13075.txt,61218,0
A00430.txt,61047,0
A04166.txt,60271,0
A15324.txt,59947,0
A06118.txt,59142,0
A15035.txt,56660,0
A18429.txt,55698,0
A01009.txt,54524,0
A14614.txt,53616,0
A11074.txt,52492,0
A08812.txt,52340,0
A00448.txt,52023,0
A16183.txt,51666,0
A11769.txt,51558,0
A01228.txt,48210,0
A03648.txt,47900,0
A04389.txt,47063,0
A07782.txt,46184,0
A01454.txt,45563,0
A10809.txt,44846,0
A05575.txt,44817,0
A04498.txt,43037,0
A07935.txt,41258,0
A16308.txt,40964,0
A12956.txt,39624,0
A07619.txt,38075,0
A06927.txt,36938,0
A03459.txt,36629,0
A06534.txt,34240,0
A00505.txt,33943,0
A16702.txt,33076,0
A02681.txt,32148,0
A09674.txt,32115,0
A16851.txt,31498,0
A01446.txt,31188,0
A13836.txt,30887,0
A15363.txt,30081,0
A16469.txt,30048,0
A14005.txt,29636,0
A11115.txt,29237,0
A01444.txt,29208,0
A01443.txt,29174,0
A11116.txt,29169,0
A05282.txt,28408,0
A02475.txt,28023,0
A14254.txt,27708,0
A17000.txt,27339,0
A16804.txt,27108,0
A14155.txt,26422,0
A18250.txt,26010,0
A08247.txt,25925,0
A13755.txt,25804,0
A02099.txt,25744,0
A06768.txt,24399,0
A11510.txt,24133,0
A02223.txt,23821,0
A09757.txt,23710,0
A17445.txt,21644,0
A01017.txt,21152,0
A12180.txt,21146,0
A12138.txt,20932,0
A13235.txt,20730,0
A18421.txt,20246,0
A03497.txt,19892,0
A11205.txt,19872,0
A01694.txt,19692,0
A17019.txt,19554,0
A14289.txt,19426,0
A04125.txt,19061,0
A08242.txt,18696,0
A05279.txt,18491,0
A05458.txt,18455,0
A10664.txt,17510,0
A14976.txt,17165,0
A02836.txt,17114,0
A14660.txt,16997,0
A00725.txt,16652,0
A08258.txt,16545,0
A05349.txt,16438,0
A12140.txt,16383,0
A13345.txt,16284,0
A07974.txt,15813,0
A09513.txt,15648,0
A13290.txt,15421,0
A16959.txt,15329,0
A03351.txt,14891,0
A03185.txt,14443,0
A02904.txt,13966,0
A05165.txt,13843,0
A04079.txt,13737,0
A15050.txt,12683,0
A05417.txt,12365,0
A02624.txt,12330,0
A12274.txt,12112,0
A03413.txt,11788,0
A16985.txt,11633,0
A02225.txt,11457,0
A14974.txt,11324,0
A04849.txt,10797,0
A11154.txt,10792,0
A01923.txt,10725,0
A04762.txt,10502,0
A00888.txt,10407,0
A08761.txt,10300,0
A02655.txt,10179,0
A11404.txt,10102,0
A17500.txt,10026,0
A03406.txt,10012,0
A10502.txt,9864,0
A01338.txt,9624,0
A11612.txt,9481,0
A16247.txt,9295,0
A00699.txt,9159,0
A04569.txt,8907,0
A17119.txt,8562,0
A12689.txt,8407,0
A01003.txt,8324,0
A03470.txt,8164,0
A17387.txt,8048,0
A02394.txt,8025,0
A03494.txt,7683,0
A00555.txt,7595,0
A08172.txt,7255,0
A18416.txt,7143,0
A04118.txt,6887,0
A02732.txt,6684,0
A04691.txt,6502,0
A15357.txt,6282,0
A12455.txt,6245,0
A04081.txt,6146,0
A02597.txt,6022,0
A02607.txt,5919,0
A06737.txt,5656,0
A00206.txt,5486,0
A16207.txt,5038,0
A08440.txt,4659,0
A09387.txt,4535,0
A05056.txt,4524,0
A14439.txt,4309,0
A10225.txt,4305,0
A00250.txt,4301,0
A00169.txt,4179,0
A00263.txt,4055,0
A03204.txt,3985,0
A08966.txt,3891,0
A08184.txt,3747,0
A07517.txt,3595,0
A04311.txt,3572,0
A13477.txt,3489,0
A04690.txt,3002,0
A03800.txt,2820,0
A04076.txt,2772,0
A05586.txt,2712,0
A02172.txt,2464,0
A09906.txt,2437,0
A10131.txt,2378,0
A07515.txt,2364,0
A03780.txt,2341,0
A08461.txt,2116,0
A04104.txt,2066,0
A22321.txt,1970,0
A04077.txt,1808,0
A14519.txt,1725,0
A04106.txt,1650,0
A06793.txt,1563,0
A10725.txt,1434,0
A01169.txt,1389,0
A01044.txt,1380,0
A08303.txt,1377,0
A04102.txt,1357,0
A04124.txt,1312,0
A04123.txt,1311,0
A15469.txt,1248,0
A04122.txt,1210,0
A13628.txt,1210,0
A16968.txt,1050,0
A14510.txt,828,0
A14512.txt,821,0
A14526.txt,766,0
A18259.txt,688,0
A04070.txt,643,0
A14517.txt,473,0
A14524.txt,439,0
A07855.txt,430,0
A14513.txt,367,0
A14516.txt,296,0
A14511.txt,196,0
