occurrence_id,context_id,selected_word,source_file,sentence_index,match_index_in_sentence,target_text,target_start,target_end,previous_sentence,sentence_text,next_sentence,context,context_word_count
458,A03065:5814,trade,A03065.txt,5814,1,trade,96,101,Scorpion of Cashan sting thee) is frequent among them.,"The people are orderly and more giuen to trade, then in some",greater Townes about her.,"Scorpion of Cashan sting thee) is frequent among them. The people are orderly and more giuen to trade, then in some greater Townes about her.",25
510,A03207:24426,trade,A03207.txt,24426,1,trade,86,91,And this of his execrable Art was the miserable end.,"Now of those Iuglers that make a trade and profession thereof, and do sell their trickes for money, there are diuers examples.","Of one Zito a Bohomian,Zito the Bohemian a cu^ning Iugler.","And this of his execrable Art was the miserable end. Now of those Iuglers that make a trade and profession thereof, and do sell their trickes for money, there are diuers examples. Of one Zito a Bohomian,Zito the Bohemian a cu^ning Iugler.",42
867,A06128:63825,trade,A06128.txt,63825,1,trade,124,129,the feastivall Floralia is celebrated.,"Now this Flora was a famous courtizan or strumpet at Rome, who having by her whorish trade gathered a mightie deale of goods together, in her last will made the people of Rome her heire, with this condition, That every yeer they should celebrate the memoriall of her birth day.","But the Senate thinking this a ridiculous mockerie, to honour and dignifie so filthie a thing with such a remembrance, they devised a goddesse of floures forsooth, called Flora, and her upon those holydaies they seemed to please and content, that shee would be good to the growth of trees and corne, and that they might doe well in their flouring and blouming time.","the feastivall Floralia is celebrated. Now this Flora was a famous courtizan or strumpet at Rome, who having by her whorish trade gathered a mightie deale of goods together, in her last will made the people of Rome her heire, with this condition, That every yeer they should celebrate the memoriall of her birth day. But the Senate thinking this a ridiculous mockerie, to honour and dignifie so filthie a thing with such a remembrance, they devised a goddesse of floures forsooth, called Flora, and her upon those holydaies they seemed to please and content, that shee would be good to the growth of trees and corne, and that they might doe well in their flouring and blouming time.",119
1129,A06786:2435,trade,A06786.txt,2435,1,trade,366,371,"Pearles of all sorts are most found in the West-Indies, which are Occidentall,East-India Pearles.","and yet beare the name of Orientall Pearles which come from the East-Indies, and although they haue more lustre, they are of a brownish colour, and somewhat inclining to the yellow, and therefore of lesse estimation and price, which at the beginning of our East-India trade was as followeth.",ll.,"Pearles of all sorts are most found in the West-Indies, which are Occidentall,East-India Pearles. and yet beare the name of Orientall Pearles which come from the East-Indies, and although they haue more lustre, they are of a brownish colour, and somewhat inclining to the yellow, and therefore of lesse estimation and price, which at the beginning of our East-India trade was as followeth. ll.",64
1254,A06786:8876,trade,A06786.txt,8876,1,trade,206,211,"of his clothes, he causeth the same to be made ouer by Exchange for Venice, to be imployed there in Organsine silke, or other commodities to be sent for London.","These two Merchants (considering each others trade, and the aduenture of deliuering their moneys by Exchange to others beyond the seas, wherein they must trust their Factors or Seruants, or they must take vp the moneys by Exchange themselues with some disaduantage) do make an agreement and contract of Exchange betwene them, That A.",B.,"of his clothes, he causeth the same to be made ouer by Exchange for Venice, to be imployed there in Organsine silke, or other commodities to be sent for London. These two Merchants (considering each others trade, and the aduenture of deliuering their moneys by Exchange to others beyond the seas, wherein they must trust their Factors or Seruants, or they must take vp the moneys by Exchange themselues with some disaduantage) do make an agreement and contract of Exchange betwene them, That A. B.",85
1282,A06786:10594,trade,A06786.txt,10594,1,Trade,477,482,"THE precedent short commendation of Mother Wit, ministreth an occasion to enter into a retrograde consideration, how the course of Trade was managed heeretofore;","remembring in this particular the Prouerbiall speech, Nil nout sub Coelo, the rather for that so many good Acts of Parlement haue beene made, long since concerning the same, when the Staple of our commodities did flourish, both here and beyond the Seas, in the time of King Edward the third.The maintenance of ^ree Trade, Anno 1622.","And hauing of late published tenne causes of the decay of Trade, it may be thought conuenient to examine the same vpon the said points.","THE precedent short commendation of Mother Wit, ministreth an occasion to enter into a retrograde consideration, how the course of Trade was managed heeretofore; remembring in this particular the Prouerbiall speech, Nil nout sub Coelo, the rather for that so many good Acts of Parlement haue beene made, long since concerning the same, when the Staple of our commodities did flourish, both here and beyond the Seas, in the time of King Edward the third.The maintenance of ^ree Trade, Anno 1622. And hauing of late published tenne causes of the decay of Trade, it may be thought conuenient to examine the same vpon the said points.",106
1386,A06789:691,trade,A06789.txt,691,1,Trade,484,489,"The ninth Cause of the decay of Trade, areThe ninth cause of the decay of Trade, the warres, the Pirate, and Bankrupts.the Warres in Christendome, as also in other Countries out of the same, where our Cloth and Manufactures haue beene transported, increased by the daily losses sustained by Pirats, and continuall breaking of Merchants and Tradesmen;","all which is meerely Heterocliton or opposite to Traffique, and they concurre all in nature, to the interruption and ouerthrowing of Trade;","and this can neuer be diuerted, preuented, nor remedied, by selling our Clothes or Manufactures cheape, to vndersell other Nations, who meet with the said hinderances and interruptions as well as we doe, in the Trade of the Clothes made by them:","The ninth Cause of the decay of Trade, areThe ninth cause of the decay of Trade, the warres, the Pirate, and Bankrupts.the Warres in Christendome, as also in other Countries out of the same, where our Cloth and Manufactures haue beene transported, increased by the daily losses sustained by Pirats, and continuall breaking of Merchants and Tradesmen; all which is meerely Heterocliton or opposite to Traffique, and they concurre all in nature, to the interruption and ouerthrowing of Trade; and this can neuer be diuerted, preuented, nor remedied, by selling our Clothes or Manufactures cheape, to vndersell other Nations, who meet with the said hinderances and interruptions as well as we doe, in the Trade of the Clothes made by them:",121
2019,A10228(1):4571,trade,A10228(1).txt,4571,2,trade,205,210,p.,202 and therefore be make overseer of the business of Abdalmutalef his master or as some say his grandfather and trade for he in Soria Egypt and Persia and after his death inherit his good continue his trade of merchandise with a great man of Cotozan he succeed he in his bed and wealth by the marriage of his widow Gadisa who d d arab.,nob.,p. 202 and therefore be make overseer of the business of Abdalmutalef his master or as some say his grandfather and trade for he in Soria Egypt and Persia and after his death inherit his good continue his trade of merchandise with a great man of Cotozan he succeed he in his bed and wealth by the marriage of his widow Gadisa who d d arab. nob.,67
2273,A10231(1):21625,trade,A10231(1).txt,21625,1,trade,150,155,nic.,withington add they be negro woolly pated flat nosed fish whereof they have store thievish and swift run away with that which they have steal by trade with the dutch and english their price of thing be raise as you here see to some more copper or iron then at the first discovery their beast be large their sheep smooth and short haired not woolly like a young calf with long and broad ear hang like hound their horn short and tender easy break their tail great than any part of a man leg some weigh 40.,pound their beef be large and most of they lean the man have but one stone the other be cut away when they be young the reason seem to be some reasonless superstition towards the sun which they point unto be demand thereof the Hector bring thence one of these savage call Cory which be 10 10 Martin bring ben.,nic. withington add they be negro woolly pated flat nosed fish whereof they have store thievish and swift run away with that which they have steal by trade with the dutch and english their price of thing be raise as you here see to some more copper or iron then at the first discovery their beast be large their sheep smooth and short haired not woolly like a young calf with long and broad ear hang like hound their horn short and tender easy break their tail great than any part of a man leg some weigh 40. pound their beef be large and most of they lean the man have but one stone the other be cut away when they be young the reason seem to be some reasonless superstition towards the sun which they point unto be demand thereof the Hector bring thence one of these savage call Cory which be 10 10 Martin bring ben.,158
2544,A10821:62,trade,A10821.txt,62,1,Trade,145,150,"In the rest, I have (following the example of many Merchants) shewed the worst first, and the best last;","I meane declared the particulars of the Trade of America, as the least and worst knowne unto us;","then of Africa and Asia, and last of all Europe, as the best, and best knowne to us, and according to my Title included and concluded all, within the famous Ci∣tie of London where we abide, which ever with all grate∣fulnes as the place of my Education in the Art of Merchandi∣zing, I am obliged to honour.","In the rest, I have (following the example of many Merchants) shewed the worst first, and the best last; I meane declared the particulars of the Trade of America, as the least and worst knowne unto us; then of Africa and Asia, and last of all Europe, as the best, and best knowne to us, and according to my Title included and concluded all, within the famous Ci∣tie of London where we abide, which ever with all grate∣fulnes as the place of my Education in the Art of Merchandi∣zing, I am obliged to honour.",94
2550,A10821:247,trade,A10821.txt,247,1,TRADE,85,90,"Where first, (as to the life) I finde displaid 1.","Due Method, and materiall forme of TRADE;","The STANDERDS value secondly, injoynes Of PRINCES to observe their currant COINES:","Where first, (as to the life) I finde displaid 1. Due Method, and materiall forme of TRADE; The STANDERDS value secondly, injoynes Of PRINCES to observe their currant COINES:",29
2652,A10821:2191,trade,A10821.txt,2191,1,trade,300,305,"of their former plantation here, and rich commerce, have inti∣tled the golden coast, and wee in common appellation, terme the trade of the coast of Genin and Benin, two of the principall Pro∣vinces maritime that are found included within the circuits of these three before-mentioned Kingdomes:","which trade that it may be a little the better understood, I shall more particular∣ly survey, according to the observations made by some hands thereon.","In the beginning and discovery of this Maritime coast, (for The Portugalls the first tra∣ders into Giney and Benin.","of their former plantation here, and rich commerce, have inti∣tled the golden coast, and wee in common appellation, terme the trade of the coast of Genin and Benin, two of the principall Pro∣vinces maritime that are found included within the circuits of these three before-mentioned Kingdomes: which trade that it may be a little the better understood, I shall more particular∣ly survey, according to the observations made by some hands thereon. In the beginning and discovery of this Maritime coast, (for The Portugalls the first tra∣ders into Giney and Benin.",90
2749,A10821:3309,trade,A10821.txt,3309,1,trade,100,105,Of PAPHLAGONIA and GALATIA and the Cities thereof.,I N Paphlagonia I finde not any City notable for trade▪ Paphlagonia and Galatia.,nor other thing note worthy:,Of PAPHLAGONIA and GALATIA and the Cities thereof. I N Paphlagonia I finde not any City notable for trade▪ Paphlagonia and Galatia. nor other thing note worthy:,27
2808,A10821:3935,trade,A10821.txt,3935,1,trade,164,169,nor yet abuse the same to their own destruction▪ as is shewd there it was to the Tyrians.,"Tyrus then in the heig of its greatnesse is recorded to have a very great trade, and so large that it served for a generall mart to all the World, and that all Nations were furnished with their merchandize and commodities thence, which wonderfully inriched the City and increased the power of the citizens;","so that she is there termed the strong and re∣nowned City of the Sea, and which was mightily inhabited by Se men and Merchants, whose power and greatnesse in Navigation and trade is described by many particulars in that Chapter;","nor yet abuse the same to their own destruction▪ as is shewd there it was to the Tyrians. Tyrus then in the heig of its greatnesse is recorded to have a very great trade, and so large that it served for a generall mart to all the World, and that all Nations were furnished with their merchandize and commodities thence, which wonderfully inriched the City and increased the power of the citizens; so that she is there termed the strong and re∣nowned City of the Sea, and which was mightily inhabited by Se men and Merchants, whose power and greatnesse in Navigation and trade is described by many particulars in that Chapter;",112
2914,A10821:4903,trade,A10821.txt,4903,1,trade,432,437,"and gave name not onely to the sorts of pepper that here grow, but also to that sort of cotton cloth that was first hence transported for Europe;","but the Emperour the then Soveraigne, being enemie to the King of Couchin, with whom the Portugals at their first arivall heere sided, and prosperd, by that meanes, overthrew the great traffique of Calicut, and advanced the traffique of Cochin, whose Cochin Soveraigne by meanes of the trade is now become a mighty and rich Prince in this Countrey, the City of Cochin it selfe thereby so inlarged, inriched, and so well inhabited by Portugals, who are in part the new Masters, by native Mallabars and other Na∣tions, and seated upon a pleasant River, and injoying the commo∣dity of a good Channell and Haven;",that it is accounted in these parts for trade and concourse of Merchants the onely second to Goa:,"and gave name not onely to the sorts of pepper that here grow, but also to that sort of cotton cloth that was first hence transported for Europe; but the Emperour the then Soveraigne, being enemie to the King of Couchin, with whom the Portugals at their first arivall heere sided, and prosperd, by that meanes, overthrew the great traffique of Calicut, and advanced the traffique of Cochin, whose Cochin Soveraigne by meanes of the trade is now become a mighty and rich Prince in this Countrey, the City of Cochin it selfe thereby so inlarged, inriched, and so well inhabited by Portugals, who are in part the new Masters, by native Mallabars and other Na∣tions, and seated upon a pleasant River, and injoying the commo∣dity of a good Channell and Haven; that it is accounted in these parts for trade and concourse of Merchants the onely second to Goa:",150
3096,A10821:7043,trade,A10821.txt,7043,2,trade,231,236,and 302.,"It may bee imagined that this Kingdome, considering the riches thereof should abound in Trade and Navigation, but the better sort of men medling not with traffique, as conceiving the same to bee The French not addicted to trade.","both ignoble and base, and consequently unfit for them;","and 302. It may bee imagined that this Kingdome, considering the riches thereof should abound in Trade and Navigation, but the better sort of men medling not with traffique, as conceiving the same to bee The French not addicted to trade. both ignoble and base, and consequently unfit for them;",50
3155,A10821:8191,trade,A10821.txt,8191,1,Trade,154,159,"Of Bollonia, and the Trade thereof.","B OLLONIA under the command of the Pope, is an Vniversity much frequented by Students of the Civill Bollonia, and the Trade thereof.","Law, it is seated within land, and is well knowne in matters of Exchanges, as I shall shew in due place, and hath those Monies currant that acknowledge the Popes stampe, as I shall declare in Rome.","Of Bollonia, and the Trade thereof. B OLLONIA under the command of the Pope, is an Vniversity much frequented by Students of the Civill Bollonia, and the Trade thereof. Law, it is seated within land, and is well knowne in matters of Exchanges, as I shall shew in due place, and hath those Monies currant that acknowledge the Popes stampe, as I shall declare in Rome.",66
3502,A10821:12581,trade,A10821.txt,12581,1,trade,28,33,CCXLVI.,Of Salonica and the trade thereof.,"O F Modon, Coron, and Petras, the three prime Ci∣ties of Morea, I have already handled, now Salonica and the trade thereof.","CCXLVI. Of Salonica and the trade thereof. O F Modon, Coron, and Petras, the three prime Ci∣ties of Morea, I have already handled, now Salonica and the trade thereof.",29
3623,A11056:234,trade,A11056.txt,234,1,trade,60,65,and for that to loue and feare vs.,"When we went on shore to trade with them, Their Bowes and Arrowes.","in one of their Canoas I saw their bowes and arrowes, which I tooke vp and drew an arrow in one of them, which I found to be of strength able to carry an arrow fiue or sixe score stronglie:","and for that to loue and feare vs. When we went on shore to trade with them, Their Bowes and Arrowes. in one of their Canoas I saw their bowes and arrowes, which I tooke vp and drew an arrow in one of them, which I found to be of strength able to carry an arrow fiue or sixe score stronglie:",61
3923,A12473:8640,trade,A12473.txt,8640,1,Trade,187,192,"rule of Christ, we must not onely pray for our selues in faith, but for our brethren also, in loue and compassion, and fellow feeling of the wants & needs one of another.","When many ships Trade and Traffiicke vpon the sea, Ships trading.","some goe for one thing, and some for another, some goe to one place, and some to another;","rule of Christ, we must not onely pray for our selues in faith, but for our brethren also, in loue and compassion, and fellow feeling of the wants & needs one of another. When many ships Trade and Traffiicke vpon the sea, Ships trading. some goe for one thing, and some for another, some goe to one place, and some to another;",62
3972,A13053:1435,trade,A13053.txt,1435,1,trade,249,254,"But what store also of Barbels, Trowts, Che∣vins, Pearches, Smelts, Breames, Ro∣ches, Daces, Gudgeons, Flounders, Shrimps, Eeles, &c.","are commonly to be had therein, I refer me to them that know by experience better than I, by reason of their daily trade of fishing in the same.","And albeit it seemeth from time to time, to be (as it were) defrau∣ded in sundry wise, The spoile and havok of cove∣tous Fi∣shermen.","But what store also of Barbels, Trowts, Che∣vins, Pearches, Smelts, Breames, Ro∣ches, Daces, Gudgeons, Flounders, Shrimps, Eeles, &c. are commonly to be had therein, I refer me to them that know by experience better than I, by reason of their daily trade of fishing in the same. And albeit it seemeth from time to time, to be (as it were) defrau∣ded in sundry wise, The spoile and havok of cove∣tous Fi∣shermen.",71
4114,A13415:17577,trade,A13415.txt,17577,1,trade,181,186,"Philip and Cheiny neuer would appeare Within our bounds, nor any Flanders -ferge Could euer come within our Kingdomes verge:",Should Mercers want these things with diuers more Their trade were nothing or else very poore.,"This seed doth helpe the Grocer euery season, Or else his wisedome could not yeeld a reison;","Philip and Cheiny neuer would appeare Within our bounds, nor any Flanders -ferge Could euer come within our Kingdomes verge: Should Mercers want these things with diuers more Their trade were nothing or else very poore. This seed doth helpe the Grocer euery season, Or else his wisedome could not yeeld a reison;",53
4281,A14916:26594,trade,A14916.txt,26594,1,trade,366,371,"that beside the cognicion of the foure tongues, in the which, par of them hath excelled, that there is no kinde of liberall science, or any feate concerning learning, in the which they haue not shewed cer∣taine arguments o great felicitie of witte.","Yea, and concerning the interpre∣tation of holy Scripture, both after the ancient forme, and sens the schola∣sticall trade, they haue reigned as in a certaine excellency.",A wonderfull great number of Historio∣graphers of British affaires.,"that beside the cognicion of the foure tongues, in the which, par of them hath excelled, that there is no kinde of liberall science, or any feate concerning learning, in the which they haue not shewed cer∣taine arguments o great felicitie of witte. Yea, and concerning the interpre∣tation of holy Scripture, both after the ancient forme, and sens the schola∣sticall trade, they haue reigned as in a certaine excellency. A wonderfull great number of Historio∣graphers of British affaires.",78
4327,A15069:587,trade,A15069.txt,587,1,trade,169,174,"that wee may here∣after furnish France, Spaine, Portugall, and other Countries, with such kinde of fish as those Seas doe yeeld;","and so by this meanes the whole fishing trade on that coast, may be drawne into the hands of your Maiesties subiects only:","and whether then it will be better for your Maiesties Kingdomes, let each man iudge.","that wee may here∣after furnish France, Spaine, Portugall, and other Countries, with such kinde of fish as those Seas doe yeeld; and so by this meanes the whole fishing trade on that coast, may be drawne into the hands of your Maiesties subiects only: and whether then it will be better for your Maiesties Kingdomes, let each man iudge.",59
